PacmanPosition_X,PacmanPosition_Y,Ghost1Positions_X,Ghost1Positions_Y,Ghost2Positions_X,Ghost2Positions_Y,NumFood,Score,Capsules0X,Capsules0Y,Capsules1X,Capsules1Y,Grid0_0,Grid0_1,Grid0_2,Grid0_3,Grid0_4,Grid0_5,Grid0_6,Grid1_0,Grid1_1,Grid1_2,Grid1_3,Grid1_4,Grid1_5,Grid1_6,Grid2_0,Grid2_1,Grid2_2,Grid2_3,Grid2_4,Grid2_5,Grid2_6,Grid3_0,Grid3_1,Grid3_2,Grid3_3,Grid3_4,Grid3_5,Grid3_6,Grid4_0,Grid4_1,Grid4_2,Grid4_3,Grid4_4,Grid4_5,Grid4_6,Grid5_0,Grid5_1,Grid5_2,Grid5_3,Grid5_4,Grid5_5,Grid5_6,Grid6_0,Grid6_1,Grid6_2,Grid6_3,Grid6_4,Grid6_5,Grid6_6,Grid7_0,Grid7_1,Grid7_2,Grid7_3,Grid7_4,Grid7_5,Grid7_6,Grid8_0,Grid8_1,Grid8_2,Grid8_3,Grid8_4,Grid8_5,Grid8_6,Grid9_0,Grid9_1,Grid9_2,Grid9_3,Grid9_4,Grid9_5,Grid9_6,Grid10_0,Grid10_1,Grid10_2,Grid10_3,Grid10_4,Grid10_5,Grid10_6,Grid11_0,Grid11_1,Grid11_2,Grid11_3,Grid11_4,Grid11_5,Grid11_6,Grid12_0,Grid12_1,Grid12_2,Grid12_3,Grid12_4,Grid12_5,Grid12_6,Grid13_0,Grid13_1,Grid13_2,Grid13_3,Grid13_4,Grid13_5,Grid13_6,Grid14_0,Grid14_1,Grid14_2,Grid14_3,Grid14_4,Grid14_5,Grid14_6,Grid15_0,Grid15_1,Grid15_2,Grid15_3,Grid15_4,Grid15_5,Grid15_6,Grid16_0,Grid16_1,Grid16_2,Grid16_3,Grid16_4,Grid16_5,Grid16_6,Grid17_0,Grid17_1,Grid17_2,Grid17_3,Grid17_4,Grid17_5,Grid17_6,Grid18_0,Grid18_1,Grid18_2,Grid18_3,Grid18_4,Grid18_5,Grid18_6,Grid19_0,Grid19_1,Grid19_2,Grid19_3,Grid19_4,Grid19_5,Grid19_6,Action
10,1,8,5,1.5,5.0,2,652.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,1,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
9,1,9.0,5.0,1.0,5.0,2,651.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,1,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
8,1,9.0,4.0,1.0,4.5,2,650.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,1,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
7,1,9.0,3.0,1.0,4.0,2,649.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,1,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
6,1,8.0,3.0,1.0,3.5,2,648.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,1,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,North
6,2,7.0,3.0,1.0,3.0,1,657.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,South
6,1,6.0,3.0,1.0,2.5,1,656.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
5,1,6.0,2.0,1.0,2.0,1,655.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
4,1,6.0,1.0,1.0,1.5,1,654.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
3,1,7.0,1.0,1.0,1.0,1,653.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,West
2,1,8.0,1.0,11,5,1,852.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,East
3,1,9.0,1.0,10.0,5.0,1,851.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,East
4,1,10.0,1.0,9.0,5.0,1,850.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,North
4,2,11.0,1.0,9.0,4.0,1,849.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,North
4,3,12.0,1.0,10.0,4.0,1,848.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,North
4,4,13.0,1.0,10.0,5.0,1,847.0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,1,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,East
9,1,8,5,11,5,55,0.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
8,1,9.0,5.0,10.0,5.0,54,9.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
7,1,9.0,4.0,10.0,4.0,53,18.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
6,1,9.0,3.0,10.0,3.0,52,27.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
5,1,8.0,3.0,11.0,3.0,51,36.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
4,1,7.0,3.0,12.0,3.0,50,45.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
3,1,6.0,3.0,13.0,3.0,49,54.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
2,1,6.0,4.0,13.0,2.0,48,63.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,West
1,1,6.0,5.0,13.0,1.0,47,72.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,North
1,2,5.0,5.0,12.0,1.0,46,81.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,North
1,3,4.0,5.0,11.0,1.0,45,90.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,North
1,4,3.0,5.0,10.0,1.0,44,99.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,North
1,5,2.0,5.0,9.0,1.0,43,108.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,South
1,4,1.0,5.0,8.0,1.0,43,107.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,South
1,3,1.0,4.0,7.0,1.0,43,106.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,South
1,2,1.0,3.0,6.0,1.0,43,105.0,3,3,16,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,-1,1,0,0,-1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,0,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,South
